index,artist,date,has_audio,has_video,link,rating,title,total_downloads,uploader
9346,Filiph Campos,2016-06-04,False,False,patches.php?mode=show&unit=G3&ID=9346,3.0,Base Guitarr - Bethel,785,Filiph Campos
9347,Filiph Campos,2016-06-04,False,False,patches.php?mode=show&unit=G3&ID=9347,3.0,Lead Tone Guitar - Bethel,1094,Filiph Campos
9348,Filiph Campos,2016-06-04,False,False,patches.php?mode=show&unit=G3&ID=9348,1.0,Lead Tone Guitar - Bethel,592,Filiph Campos
9349,Filiph Campos,2016-06-04,False,False,patches.php?mode=show&unit=G3&ID=9349,2.0,Sweels Guitar Tone - Bethel,871,Filiph Campos
9334,Carlos Santana,2016-05-30,False,False,patches.php?mode=show&unit=G3&ID=9334,4.0,C. Santana,2040,Davide Luccardi
9329,Megadeth,2016-05-29,True,False,patches.php?mode=show&unit=G3&ID=9329,5.0,Skin O My Teeth,1233,Nicholas Da Ron...
9327,Zagni L.,2016-05-27,False,False,patches.php?mode=show&unit=G3&ID=9327,1.0,boss sd1 booster,607,Zagni L.
9318,Led Zeppelin,2016-05-22,True,False,patches.php?mode=show&unit=G3&ID=9318,,Clean - Stairway To Heaven,2409,Andrea Calzetta
9309,Zagni L.,2016-05-15,False,False,patches.php?mode=show&unit=G3&ID=9309,5.0,Hot Metal/Hard Rock rhythmics,875,Zagni L.
9310,Zagni L.,2016-05-15,False,False,patches.php?mode=show&unit=G3&ID=9310,4.0,Hot Metal/ Hard Rock lead,786,Zagni L.
9311,Zagni L.,2016-05-15,False,False,patches.php?mode=show&unit=G3&ID=9311,1.0,Hot Clean Metal/ Hard Rock,775,Zagni L.
9307,The White Stripes,2016-05-14,False,True,patches.php?mode=show&unit=G3&ID=9307,,Seven Nation Army,1058,Danilo Lima
9302,Zagni L.,2016-05-08,False,False,patches.php?mode=show&unit=G3&ID=9302,5.0,Metal Hard Rock,1044,Zagni L.
9303,Zagni L.,2016-05-08,False,False,patches.php?mode=show&unit=G3&ID=9303,5.0,Solo Metal Hard Rock,954,zagni L.
9304,zagni l.,2016-05-08,False,False,patches.php?mode=show&unit=G3&ID=9304,,Clean,897,Zagni L.
9298,Josep QuiÃ±onero,2016-05-06,True,False,patches.php?mode=show&unit=G3&ID=9298,,Mobius,963,Mobius
9297,The White Stripes,2016-05-03,False,True,patches.php?mode=show&unit=G3&ID=9297,4.0,BlueOrchid,751,Danilo Lima
9289,n/a,2016-04-28,False,False,patches.php?mode=show&unit=G3&ID=9289,3.0,MS59,561,Anon
9285,G3x,2016-04-27,False,False,patches.php?mode=show&unit=G3&ID=9285,,Default Factory Patches,1016,Criogena
9286,Void Seeker,2016-04-27,False,True,patches.php?mode=show&unit=G3&ID=9286,3.0,Void Seeker - Criogena,647,Criogena
9271,Me,2016-04-17,False,False,patches.php?mode=show&unit=G3&ID=9271,,Solid State Amp Boost,612,Nicholas Da Ron...
9272,Me,2016-04-17,True,False,patches.php?mode=show&unit=G3&ID=9272,3.0,80s Shred,1539,Nicholas Da Ron...
9273,Me,2016-04-17,True,False,patches.php?mode=show&unit=G3&ID=9273,3.0,Church Organ,944,Nicholas Da Ron...
9265,Black Sabbath,2016-04-16,True,False,patches.php?mode=show&unit=G3&ID=9265,1.0,Electric Funeral,1038,Nicholas Da Ron...
9268,mamerjamer,2016-04-16,False,False,patches.php?mode=show&unit=G3&ID=9268,,TW Rock,556,mamerjamer
9269,mamerjamer,2016-04-16,False,False,patches.php?mode=show&unit=G3&ID=9269,3.0,Good LP Nk,463,mamerrjamer
9262,Muse,2016-04-14,True,False,patches.php?mode=show&unit=G3&ID=9262,4.0,Plug in Baby Muse Fuzz Factory,1393,javiii00
9239,djent,2016-04-01,False,False,patches.php?mode=show&unit=G3&ID=9239,,warm clean,1093,eichtee
9194,Jack White,2016-03-09,False,False,patches.php?mode=show&unit=G3&ID=9194,,Jack White,1026,bwj_theone
9142,N/A,2016-02-20,False,False,patches.php?mode=show&unit=G3&ID=9142,3.0,Hi Gain 1,956,anonimus
9143,N/A,2016-02-20,False,False,patches.php?mode=show&unit=G3&ID=9143,,Hi Gain 2,717,anonimus
9145,N/A,2016-02-20,False,False,patches.php?mode=show&unit=G3&ID=9145,5.0,Hi Gain 3,849,anonimus
9133,john petrucci,2016-02-15,False,False,patches.php?mode=show&unit=G3&ID=9133,3.0,Dreamtheater,1688,rakistah
9134,john petrucci,2016-02-15,False,False,patches.php?mode=show&unit=G3&ID=9134,3.0,"80""s Classic Drive",1315,rakistah
9135,eric johnson,2016-02-15,False,False,patches.php?mode=show&unit=G3&ID=9135,1.0,Eric johnson clean (dry),1338,rakistah
9105,David Reeves,2016-02-03,False,False,patches.php?mode=show&unit=G3&ID=9105,,EnsembleLead,865,David Reeves
9093,Periphery jake,2016-01-28,False,False,patches.php?mode=show&unit=G3&ID=9093,4.0,Djent,1183,Yuto
9091,Kas,2016-01-27,False,True,patches.php?mode=show&unit=G3&ID=9091,2.0,Country Clean,1993,Kas67
9092,Steve Lukather,2016-01-27,False,True,patches.php?mode=show&unit=G3&ID=9092,,Lukather / Old,1594,Kas67
9090,Various,2016-01-26,False,False,patches.php?mode=show&unit=G3&ID=9090,1.0,Vintage Clean,1264,Sexylol
9074,N/A,2016-01-19,False,False,patches.php?mode=show&unit=G3&ID=9074,4.0,metal100%,1000,cimon
9066,nicky,2016-01-13,False,False,patches.php?mode=show&unit=G3&ID=9066,,Country clean,1225,Kas67
9043,steve vai,2015-12-26,True,False,patches.php?mode=show&unit=G3&ID=9043,4.0,vai,2233,mark dal
9040,john petrucci,2015-12-25,True,False,patches.php?mode=show&unit=G3&ID=9040,2.5,dt images rythm,1686,mark dal
8973,Van Halen,2015-11-29,True,False,patches.php?mode=show&unit=G3&ID=8973,4.3,Runnin' With The Devil,2555,GDB
8974,Van Halen,2015-11-29,True,False,patches.php?mode=show&unit=G3&ID=8974,3.8,Dance The Night Away,1626,GDB
8975,Van Halen,2015-11-29,True,False,patches.php?mode=show&unit=G3&ID=8975,2.5,Everybody Wants Some!!,1166,GDB
8976,Van Halen,2015-11-29,True,False,patches.php?mode=show&unit=G3&ID=8976,3.3,Unchained,1090,GDB
8977,Van Halen,2015-11-29,True,False,patches.php?mode=show&unit=G3&ID=8977,4.7,"Oh, Pretty Woman",1731,GDB
8978,Van Halen,2015-11-29,True,False,patches.php?mode=show&unit=G3&ID=8978,4.0,Panama,2160,GDB
8964,Slayer,2015-11-15,False,True,patches.php?mode=show&unit=G3&ID=8964,4.5,Seasons in the Abyss,2054,FedX79
8966,Alice In Chains - Jerry Cantrell,2015-11-15,False,False,patches.php?mode=show&unit=G3&ID=8966,3.5,Man In The Box,1356,FedX79
8928,Edney Helene,2015-11-01,False,False,patches.php?mode=show&unit=G3&ID=8928,1.0,G3x RAndall RG1503 Tone,1058,Edney Helene
8913,Edney Helene,2015-10-24,False,False,patches.php?mode=show&unit=G3&ID=8913,4.6,G5 patchs converted to work on G3x,1795,Edney Helene
8914,N/A,2015-10-24,False,False,patches.php?mode=show&unit=G3&ID=8914,5.0,Clean Fender Bassman,2530,CAS
8915,N/A,2015-10-24,False,False,patches.php?mode=show&unit=G3&ID=8915,5.0,Clean Blues Breaker,2062,CAS
8916,N/A,2015-10-24,False,False,patches.php?mode=show&unit=G3&ID=8916,1.0,Clean Vibroverb,1081,CAS
8917,N/A,2015-10-24,False,False,patches.php?mode=show&unit=G3&ID=8917,5.0,Clean Boogie Mark III,1722,CAS
8918,N/A,2015-10-24,False,False,patches.php?mode=show&unit=G3&ID=8918,3.0,Clean Plexi,1113,CAS
8897,Efe,2015-10-11,False,False,patches.php?mode=show&unit=G3&ID=8897,4.0,10 Clean Patches,2267,Efe Cobanoglu
8890,80's \ dream pop \ post rock,2015-10-05,False,False,patches.php?mode=show&unit=G3&ID=8890,2.0,LushDream,1051,olegario santan...
8891,80's \ dream pop \ post rock LEAD,2015-10-05,False,False,patches.php?mode=show&unit=G3&ID=8891,5.0,Lush_Lead,1893,olegario santan...
8853,Jesus Culture,2015-09-19,False,False,patches.php?mode=show&unit=G3&ID=8853,2.0,JCulture (Holding Nothing Back),941,Drago Dragoev
8855,Planetshakers,2015-09-19,False,False,patches.php?mode=show&unit=G3&ID=8855,2.0,Pltshakers,858,Drag Dragoev
8844,Thin Lizzy,2015-09-18,True,False,patches.php?mode=show&unit=G3&ID=8844,4.5,LizzyBreak,1596,bossfrog
8838,Pink Floyd,2015-09-15,True,False,patches.php?mode=show&unit=G3&ID=8838,3.0,Time Solo,1882,bossfrog
8827,imagine dragons,2015-09-02,False,False,patches.php?mode=show&unit=G3&ID=8827,1.0,shots,705,richardandpenny
8825,David Reeves,2015-08-31,True,False,patches.php?mode=show&unit=G3&ID=8825,1.0,Aby Metal patch.,923,David Reeves
8819,Chili Peppers,2015-08-25,False,False,patches.php?mode=show&unit=G3&ID=8819,2.5,Cleanish Marshall,1466,viddybender
8814,P.O.D,2015-08-23,True,False,patches.php?mode=show&unit=G3&ID=8814,2.5,Youth of the Nation,1067,EMG
8807,David Reeves,2015-08-20,True,False,patches.php?mode=show&unit=G3&ID=8807,3.0,Lead metal Patch.,988,David Reeves
8808,Them Crooked Vultures,2015-08-20,False,False,patches.php?mode=show&unit=G3&ID=8808,4.5,gunman,778,richardandpenny
8803,Rush,2015-08-15,True,False,patches.php?mode=show&unit=G3&ID=8803,3.3,Red Barchetta - Drive,965,FedX79
8804,Avenged Sevenfold,2015-08-15,True,False,patches.php?mode=show&unit=G3&ID=8804,3.0,Unholy Confessions (Waking The Fallen 2003),1489,Tigra
8801,Metallica,2015-08-14,True,False,patches.php?mode=show&unit=G3&ID=8801,4.0,Kill Em All Album - Distorion,2640,FedX79
8802,Stone Temple Pilots,2015-08-14,True,False,patches.php?mode=show&unit=G3&ID=8802,3.0,Wicked Garden,1110,FedX79
8791,Various Modern Jazz Players.,2015-08-05,False,False,patches.php?mode=show&unit=G3&ID=8791,5.0,ModrnJazz~,1965,teleosus
8786,"6 Surf Sounds ""Zipped""",2015-08-04,False,False,patches.php?mode=show&unit=G3&ID=8786,3.0,6_SurfSounds~,907,teleosus
8784,Scotty Moore,2015-08-01,False,False,patches.php?mode=show&unit=G3&ID=8784,4.0,ScMoore~,784,teleosus
8782,Wino,2015-07-29,False,False,patches.php?mode=show&unit=G3&ID=8782,3.0,Harmoniz,769,Wino
8781,Speedball,2015-07-26,False,False,patches.php?mode=show&unit=G3&ID=8781,2.0,Insane Metal,825,Thierry
8774,Strike witches - Ishida Yoko,2015-07-25,False,True,patches.php?mode=show&unit=G3&ID=8774,3.7,EMG89 for pop modern rock - Connect link,1335,syakugannoikamu...
8775,BB King,2015-07-25,False,False,patches.php?mode=show&unit=G3&ID=8775,4.0,BBKing~,2765,teleosus
8776,Beatles,2015-07-25,False,False,patches.php?mode=show&unit=G3&ID=8776,3.0,Beatles~,1303,teleosus
8756,Biraj,2015-07-18,False,False,patches.php?mode=show&unit=G3&ID=8756,5.0,Sweet Dist & Lead,1220,biraj
8753,Megadeth - Dave Mustaine,2015-07-13,True,False,patches.php?mode=show&unit=G3&ID=8753,3.8,Youthanasia Distortion - Album,1676,FedX79
8751,Dream Theater - John Petruci,2015-07-11,True,False,patches.php?mode=show&unit=G3&ID=8751,2.0,Images & Words Album - Distortion,1546,FedX79
8752,Pantera,2015-07-11,True,False,patches.php?mode=show&unit=G3&ID=8752,3.7,Dimebag Darrel Distortion,1868,FedX79
8750,Yuto,2015-07-10,False,False,patches.php?mode=show&unit=G3&ID=8750,3.3,Metal core sound,1014,yuto
8748,pink floyd,2015-07-09,False,False,patches.php?mode=show&unit=G3&ID=8748,2.0,run like hell,938,richardandpenny
8745,Nickelback,2015-07-05,False,False,patches.php?mode=show&unit=G3&ID=8745,5.0,Nickelback,1460,Hawkeyeted
8735,Zoom,2015-06-28,False,False,patches.php?mode=show&unit=G3&ID=8735,5.0,Good For Lead,1818,Prase
8736,ZOOM,2015-06-28,False,False,patches.php?mode=show&unit=G3&ID=8736,3.0,Fat and Warm Lead Sound,1188,Prase
8738,Doobie Brothers,2015-06-28,False,False,patches.php?mode=show&unit=G3&ID=8738,5.0,China Grove,1090,Marsden
8727,Green Day,2015-06-27,True,True,patches.php?mode=show&unit=G3&ID=8727,3.5,American idiot (Album),2167,MikyPt
8730,clean/acoustic,2015-06-27,False,False,patches.php?mode=show&unit=G3&ID=8730,4.7,"warm, clean tone",2422,TheEscalator
8723,black keys,2015-06-24,False,False,patches.php?mode=show&unit=G3&ID=8723,4.0,lonely boy,1059,richardandpenny
8724,U2,2015-06-24,False,False,patches.php?mode=show&unit=G3&ID=8724,2.0,MYSTERIOUS WAYS,922,RICHARDAND PENN...
8725,U2,2015-06-24,False,False,patches.php?mode=show&unit=G3&ID=8725,3.0,ZOOROPA,817,richardandpenny
8715,n/a,2015-06-21,True,False,patches.php?mode=show&unit=G3&ID=8715,3.0,Clean tone,1306,jaja
8696,Green/Moore-ish,2015-06-01,True,False,patches.php?mode=show&unit=G3&ID=8696,4.0,Need Your Love So Bad,1670,Will Patching
8690,Peter Green style,2015-05-29,False,True,patches.php?mode=show&unit=G3&ID=8690,3.0,Greeny Blues,1257,Will Patching
8687,Pink Floyd - David Gilmour,2015-05-24,False,False,patches.php?mode=show&unit=G3&ID=8687,2.0,Comfortably Numb,1900,Mattimonz
8663,Pink Floyd,2015-05-08,True,False,patches.php?mode=show&unit=G3&ID=8663,1.0,Time solo,1290,Alex_84
8666,Adam Jones,2015-05-08,False,False,patches.php?mode=show&unit=G3&ID=8666,5.0,Tool,1113,Bergison
8660,Dire Straits/Knopfler,2015-05-04,False,False,patches.php?mode=show&unit=G3&ID=8660,1.0,General Knopfler,1677,Alex_84
8638,"The Shadows, Hank Marvin",2015-05-03,False,True,patches.php?mode=show&unit=G3&ID=8638,3.5,The Shadows patches,12720,MatevÅ¾B
8620,Brian may (but not his particular tone),2015-04-15,True,False,patches.php?mode=show&unit=G3&ID=8620,5.0,Liquid lead attempt,1359,Cules
8616,Rock'n'Roller,2015-04-13,True,False,patches.php?mode=show&unit=G3&ID=8616,1.0,D.I.R.T &  B.O.M.B.,1104,P.Z.
8581,_,2015-04-03,True,False,patches.php?mode=show&unit=G3&ID=8581,4.5,modern metal tone,2794,ryoooooooosuke2...
8573,Arctic Monkeys,2015-03-24,False,False,patches.php?mode=show&unit=G3&ID=8573,4.0,Arctic Monkeys (first CDs),1365,Tom Magar
8574,Arctic Monkeys,2015-03-24,False,False,patches.php?mode=show&unit=G3&ID=8574,4.0,Arctic Monkeys (last CDs),1161,Tom Magar
8560,joe satriani,2015-03-16,False,True,patches.php?mode=show&unit=G3&ID=8560,3.5,satch 1,2142,tsunamizone
8562,Metallica,2015-03-16,True,False,patches.php?mode=show&unit=G3&ID=8562,4.3,Fade to Black (clean tone),4687,Piotr Sz.
8555,jeff beck,2015-03-15,False,True,patches.php?mode=show&unit=G3&ID=8555,3.0,pgr beck,1199,tsunamizone
8558,Paul Kossoff,2015-03-15,False,True,patches.php?mode=show&unit=G3&ID=8558,3.0,alrite now,778,tsunamizone
8559,hendrix,2015-03-15,False,False,patches.php?mode=show&unit=G3&ID=8559,1.0,ladyland,794,tsunamizone
8550,"Metal , Rock",2015-03-13,True,False,patches.php?mode=show&unit=G3&ID=8550,3.7,Overdrive 2,2436,Piotr Sz.
8546,eric johnson,2015-03-11,False,True,patches.php?mode=show&unit=G3&ID=8546,4.0,cod clean,1979,tsunamizone
8542,MirrorV,2015-03-10,True,False,patches.php?mode=show&unit=G3&ID=8542,2.3,"vintage sound (the cure, placebo, ecc.)",1555,MirrorV
8543,MirrorV,2015-03-10,True,False,patches.php?mode=show&unit=G3&ID=8543,3.0,acoustic guitar,2873,MirrorV
8544,Placebo,2015-03-10,True,False,patches.php?mode=show&unit=G3&ID=8544,4.0,Special Needs,1180,MirrorV
8545,u2,2015-03-10,True,False,patches.php?mode=show&unit=G3&ID=8545,4.5,electrical storm,1614,MirrorV
8535,jimi hendrix,2015-03-09,False,False,patches.php?mode=show&unit=G3&ID=8535,5.0,cln jimi,1689,tsunamizone
8536,cream (eric clapton),2015-03-09,False,False,patches.php?mode=show&unit=G3&ID=8536,3.0,creamy t,1153,tsunamizone
8540,SANTANA { BLACK MAGIC WOMAN },2015-03-09,False,False,patches.php?mode=show&unit=G3&ID=8540,3.0,bmwoman,1726,tsunamizone
8524,eric johnson,2015-03-08,False,False,patches.php?mode=show&unit=G3&ID=8524,4.5,e johnson,1451,tsunamizone
8525,60's,2015-03-08,False,False,patches.php?mode=show&unit=G3&ID=8525,3.0,ham organ,1079,tsunamizone
8526,jimi hendrix,2015-03-08,False,False,patches.php?mode=show&unit=G3&ID=8526,3.0,little wing,1323,tsunamizone
8527,eddie van halen,2015-03-08,False,False,patches.php?mode=show&unit=G3&ID=8527,2.0,eruption,1139,tsunamizone
8528,jimi hendrix,2015-03-08,False,False,patches.php?mode=show&unit=G3&ID=8528,3.3,hendrix,1189,tsunamizone
8529,deep purple,2015-03-08,False,False,patches.php?mode=show&unit=G3&ID=8529,2.0,smokewater,1855,tsunamizone
8530,prince,2015-03-08,False,False,patches.php?mode=show&unit=G3&ID=8530,3.0,purplerain,1396,tsunamizone
8531,country,2015-03-08,False,False,patches.php?mode=show&unit=G3&ID=8531,3.5,honkytonk,1262,tsunamizone
8532,peter frampton,2015-03-08,False,False,patches.php?mode=show&unit=G3&ID=8532,3.0,frampton-1,683,tsunamizone
8533,rhcp,2015-03-08,False,False,patches.php?mode=show&unit=G3&ID=8533,5.0,chillpeppr,1880,tsunamizone
8534,eric johnson,2015-03-08,False,False,patches.php?mode=show&unit=G3&ID=8534,5.0,mrjohnson,1237,tsunamizone
8510,Brian May,2015-02-28,False,False,patches.php?mode=show&unit=G3&ID=8510,5.0,HPS solo,1629,boxvictor
8511,Brian May,2015-02-28,False,False,patches.php?mode=show&unit=G3&ID=8511,4.5,May`s Solo,1590,boxvictor
8512,David Gilmore,2015-02-28,False,False,patches.php?mode=show&unit=G3&ID=8512,4.5,PINK CITY,1325,boxvictor
8513,David Gilmore,2015-02-28,False,False,patches.php?mode=show&unit=G3&ID=8513,2.5,Cluster One,843,boxvictor
8514,___,2015-02-28,False,False,patches.php?mode=show&unit=G3&ID=8514,2.0,BOTOM SOLO,612,boxvictor
8494,djentleman,2015-02-21,True,False,patches.php?mode=show&unit=G3&ID=8494,2.7,djent,1274,djentleman
8461,Intervals/The Afterimage,2015-02-15,False,False,patches.php?mode=show&unit=G3&ID=8461,3.0,Metal/The Afterimage/Djent/Intervals,1219,Alonsofr94
8447,Cream,2015-02-09,False,False,patches.php?mode=show&unit=G3&ID=8447,1.0,Cream - Sunshine of your love,1154,CrazyDiamond
8440,Iron Maiden,2015-02-07,False,True,patches.php?mode=show&unit=G3&ID=8440,1.0,7thson - The clairvoyant,1485,syakugannoikamu...
8438,Herick,2015-02-04,False,False,patches.php?mode=show&unit=G3&ID=8438,4.0,metal/lead,879,Herick
8435,Metallica,2015-02-03,False,True,patches.php?mode=show&unit=G3&ID=8435,4.0,For Whom The Bell Tolls,1419,mr.mustaine
8417,Gary moore,2015-01-24,False,True,patches.php?mode=show&unit=G3&ID=8417,5.0,GARY03 - Blood of emeralds,1746,syakugannoikamu...
8415,Metallica,2015-01-22,True,False,patches.php?mode=show&unit=G3&ID=8415,4.0,Ride The Lightning Album,2174,mr.mustaine
8405,Megadeth,2015-01-18,False,False,patches.php?mode=show&unit=G3&ID=8405,3.0,Tornado Of Souls,1409,mr.mustaine
8393,EISENbricher,2015-01-10,True,False,patches.php?mode=show&unit=G3&ID=8393,3.5,Arena Power Electric Guitar,1422,EISENbricher
8378,DIME,2014-12-28,False,False,patches.php?mode=show&unit=G3&ID=8378,3.0,VULGAR&FAr beyond  DIME DISTORTION 100%,1084,VIPER  EVO
8362,Ethan,2014-12-18,False,False,patches.php?mode=show&unit=G3&ID=8362,2.0,StS Clean,889,ethanplaysguita...
8363,Scale the Summit,2014-12-18,False,False,patches.php?mode=show&unit=G3&ID=8363,,StS Rhythm,811,ethanplaysguita...
8364,Scale the Summit,2014-12-18,False,False,patches.php?mode=show&unit=G3&ID=8364,,StS Lead,821,ethanplaysguita...
8365,Scale the Summit,2014-12-18,False,False,patches.php?mode=show&unit=G3&ID=8365,4.0,Slo Clean,922,ethanplaysguita...
8356,OASIS,2014-12-07,True,False,patches.php?mode=show&unit=G3&ID=8356,3.0,NOEL GALLAGHER TONE,1783,bLiNd88
8347,classic rock psychedelic rock,2014-12-04,True,False,patches.php?mode=show&unit=G3&ID=8347,1.0,leslie \rotary simulation,1374,olegario santan...
8348,Porcupine tree kinda distortion (foabp),2014-12-04,True,False,patches.php?mode=show&unit=G3&ID=8348,3.0,octaved pitch distortion,962,olegario santan...
8334,The beatles,2014-11-30,False,False,patches.php?mode=show&unit=G3&ID=8334,,Twist and Shout,1309,220V
8335,The Ramones,2014-11-30,False,False,patches.php?mode=show&unit=G3&ID=8335,1.0,Merry Xmas,865,220 V
8336,220 V,2014-11-30,False,False,patches.php?mode=show&unit=G3&ID=8336,4.0,220V Metal,1079,220 V
8337,220 V,2014-11-30,False,False,patches.php?mode=show&unit=G3&ID=8337,1.0,220V Metal 1,913,220 V
8338,220 V,2014-11-30,False,False,patches.php?mode=show&unit=G3&ID=8338,5.0,220V Metal 2,1322,220 V
8339,Metalllica,2014-11-30,False,False,patches.php?mode=show&unit=G3&ID=8339,4.0,metallica distorted,1608,220 V
8340,220 V,2014-11-30,False,False,patches.php?mode=show&unit=G3&ID=8340,3.0,Rock N Roll,1031,220 V
8341,220 V,2014-11-30,False,False,patches.php?mode=show&unit=G3&ID=8341,2.0,Rock With Delay,796,220 V
8342,220 V,2014-11-30,False,False,patches.php?mode=show&unit=G3&ID=8342,,Run around sue - distorted,576,220 V
8343,CCR,2014-11-30,False,False,patches.php?mode=show&unit=G3&ID=8343,5.0,Fortunate Son,995,220 V
8344,The Jesus and Mary Chain,2014-11-30,False,False,patches.php?mode=show&unit=G3&ID=8344,4.0,April Skies,689,220 V
8345,220 V,2014-11-30,False,False,patches.php?mode=show&unit=G3&ID=8345,3.0,Seven Nation Army,859,220 V
8346,The Cure,2014-11-30,False,False,patches.php?mode=show&unit=G3&ID=8346,,It's Not You,736,220 V
8323,Charlie Brown Jr,2014-11-24,False,True,patches.php?mode=show&unit=G3&ID=8323,4.0,Lugar ao sol,929,Guilherme hensi...
8322,Pavement,2014-11-23,True,False,patches.php?mode=show&unit=G3&ID=8322,,Early Pavement sound,742,Toni Ruiz
8313,Incubus,2014-11-15,False,False,patches.php?mode=show&unit=G3&ID=8313,5.0,nice to know/pardon me,1145,Monzeuqirne
8312,Pink Floyd,2014-11-14,False,False,patches.php?mode=show&unit=G3&ID=8312,5.0,money ( tremolo),1408,barrient
8303,Many classic rockers,2014-11-06,True,False,patches.php?mode=show&unit=G3&ID=8303,4.3,Classic Rock,3582,Jusme
8299,Pink Floyd,2014-11-01,False,True,patches.php?mode=show&unit=G3&ID=8299,3.8,Comfortably Numb  live version,3270,barrient
8300,classic Hard ROCK,2014-11-01,False,False,patches.php?mode=show&unit=G3&ID=8300,4.0,Marshall CRUNCH,1740,Denis B.
8296,Yngwie Malmsteen,2014-10-27,False,False,patches.php?mode=show&unit=G3&ID=8296,4.0,YJM,2329,ig
8292,metallica,2014-10-25,False,False,patches.php?mode=show&unit=G3&ID=8292,5.0,one ( intro),1491,barrient
8284,Arch Enemy,2014-10-23,False,False,patches.php?mode=show&unit=G3&ID=8284,2.7,War Arch #1,1121,Clint Fulks
8285,Arch Enemy,2014-10-23,False,False,patches.php?mode=show&unit=G3&ID=8285,2.0,War Eternal,1035,Clint Fulks
8286,EVH,2014-10-23,False,False,patches.php?mode=show&unit=G3&ID=8286,1.0,Eruption,1174,Clint Fulks
8287,Dime,2014-10-23,False,False,patches.php?mode=show&unit=G3&ID=8287,3.6,Dime 101 live,1163,Clint Fulks
8288,Kreator,2014-10-23,False,False,patches.php?mode=show&unit=G3&ID=8288,3.0,Phantom Antichrist,1201,Clint Fulks
8289,ENGL !!,2014-10-23,False,False,patches.php?mode=show&unit=G3&ID=8289,5.0,ENGL Invader Solo,1640,Clint Fulks
8290,Bogner XTC Solo,2014-10-23,False,False,patches.php?mode=show&unit=G3&ID=8290,,Bogner XTC,962,Clint Fulks
8273,radiohead,2014-10-21,False,False,patches.php?mode=show&unit=G3&ID=8273,1.0,Subterranean Homesick Alien,909,barrient
8274,jet,2014-10-21,False,False,patches.php?mode=show&unit=G3&ID=8274,3.0,Are You Gonna Be My Girl,964,barrient
8275,Smashing Pumpkins,2014-10-21,True,False,patches.php?mode=show&unit=G3&ID=8275,,Today,864,Engel666
8257,tom petty,2014-10-11,False,False,patches.php?mode=show&unit=G3&ID=8257,1.0,learning to fly,987,barrient
8259,-,2014-10-11,True,False,patches.php?mode=show&unit=G3&ID=8259,3.2,HQ Electric Bass,2336,EISENbricher
8255,Ayofish,2014-10-09,False,False,patches.php?mode=show&unit=G3&ID=8255,3.3,Crunchy Overdrive Through a High Watt,936,ayofish
8256,Ayofish,2014-10-09,False,False,patches.php?mode=show&unit=G3&ID=8256,4.0,Heavy Distortion Through a High Watt,789,ayofish
8248,pearl jam,2014-10-05,False,True,patches.php?mode=show&unit=G3&ID=8248,4.0,yellow ledbetter,1422,barrient
8246,Jimi Hendrix,2014-10-04,True,False,patches.php?mode=show&unit=G3&ID=8246,3.0,VoodooChild,2509,Someone
8247,the smiths,2014-10-04,False,True,patches.php?mode=show&unit=G3&ID=8247,,how soon is now (tremolo intro),888,barrient
8236,The Cure,2014-09-28,False,False,patches.php?mode=show&unit=G3&ID=8236,,The Holy Hour,739,Toni Ruiz
8234,My Bloody  Valentine,2014-09-27,False,False,patches.php?mode=show&unit=G3&ID=8234,1.0,Sometimes,786,Toni Ruiz
8228,EISENbricher,2014-09-25,False,True,patches.php?mode=show&unit=G3&ID=8228,3.0,Clean Dreamy Electric,1023,EISENbricher
8225,EISENbricher,2014-09-24,True,False,patches.php?mode=show&unit=G3&ID=8225,4.0,HQ Clean Acoustic,3243,EISENbricher
8223,Synyster gates,2014-09-22,True,False,patches.php?mode=show&unit=G3&ID=8223,5.0,Synyster Gates,1677,syn
8215,Slash,2014-09-20,True,False,patches.php?mode=show&unit=G3&ID=8215,4.3,Slash Live Tokyo Dome in 1992,4941,Junior Barbosa
8207,The Rolling Stones,2014-09-17,True,False,patches.php?mode=show&unit=G3&ID=8207,4.0,(I Can't Get No) Satisfaction,2567,Jusme
8198,Raymond Mabinay,2014-09-08,True,False,patches.php?mode=show&unit=G3&ID=8198,4.7,CRAZY CAT,963,Raymond Mabinay
8194,Boston - Tom Scholz,2014-09-07,False,True,patches.php?mode=show&unit=G3&ID=8194,5.0,3rdSTAGE - We're Ready,1272,syakugannoikamu...
8196,The brian Jonestown massacre,2014-09-07,False,False,patches.php?mode=show&unit=G3&ID=8196,,Servo-Leads,564,LeaderSheep
8183,ZOOM,2014-08-31,False,False,patches.php?mode=show&unit=G3&ID=8183,2.0,Raw sounds,907,P.Z.
8181,Me,2014-08-27,False,False,patches.php?mode=show&unit=G3&ID=8181,,ROCKER,706,Denis B.
8173,Rock,2014-08-22,False,False,patches.php?mode=show&unit=G3&ID=8173,2.5,Saul2014,744,Max
8174,Max,2014-08-22,False,False,patches.php?mode=show&unit=G3&ID=8174,,saul1908,556,Max
8156,Jusme,2014-08-13,True,False,patches.php?mode=show&unit=G3&ID=8156,5.0,Steve Vai meets Brian May,1284,Jusme
8145,Dire Straits,2014-08-09,True,False,patches.php?mode=show&unit=G3&ID=8145,4.0,Money for Nothing,2862,RoflcopterDX
8142,U2,2014-08-08,False,False,patches.php?mode=show&unit=G3&ID=8142,4.0,Where the Streets Have No Name,1720,ryv1984
